
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
9003 [B1003]左前传感器错误;
9004 [B1004]右前传感器错误;
9005 [B1005]右后传感器错误;
9006 [B1006]左后传感器错误;
9007 [B1007]左前传感器电池电量低;
9008 [B1008]右前传感器电池电量低;
9009 [B1009]右后传感器电池电量低;
900A [B100A]左后传感器电池电量低;
900B [B100B]左前传感器丢失;
900C [B100C]右前传感器丢失;
900D [B100D]右后传感器丢失;
900E [B100E]左后传感器丢失;
9613 [B1613]EEPROM错误;
C072 [U0072]CAN-总线错误;
C073 [U0073]CAN-总线关闭;
C155 [U0155]ICM信息丢失;
:END}

JAC_66_(){
:DTC
0030 [P0030]上游氧传感器加热控制电路故障\nO2 Sensor Heater Contr. Circ.(Bank1(1)Sensor 1);
0031 [P0031]上游氧传感器加热控制电路电压过低\nO2 Sensor Heater Contr. Circ.(Bank1(1)Sensor 1) Low;
0032 [P0032]上游氧传感器加热控制电路电压过高\nO2 Sensor Heater Contr. Circ.(Bank1(1)Sensor 1) High;
0033 [P0033]泄流控制阀控制电路故障\nTurbocharger/Supercharger Bypass Valve Control Circuit;
0034 [P0034]泄流控制阀控制电路电压过低\nTurbocharger/Supercharger Bypass Valve Control Circuit Low;
0035 [P0035]泄流控制阀控制电路电压过高\nTurbocharger/Supercharger Bypass Valve Control Circuit High;
0036 [P0036]下游氧传感器加热控制电路故障\nO2 Sensor Heater Contr. Circ.(Bank1(1)Sensor 2);
0037 [P0037]下游氧传感器加热控制电路电压过低\nO2 Sensor Heater Contr. Circ.(Bank1(1)Sensor 2) Low;
0038 [P0038]下游氧传感器加热控制电路电压过高\nO2 Sensor Heater Contr. Circ.(Bank1(1)Sensor 2) High;
0053 [P0053]上游氧传感器加热内阻不合理\nO2 Sensor Heater Resistance(Bank1(1)Sensor 1);
0054 [P0054]下游氧传感器加热内阻不合理\nO2 Sensor Heater Resistance(Bank1(1)Sensor 2);
0105 [P0105]进气压力传感器信号无波动（结冰）\nManifolt Absolut Pressure/Barometic Pressure Circuit;
0106 [P0106]进气压力传感器不合理\nManifold Abs.Pressure or Bar.Pressure Range/Performance;
0107 [P0107]进气压力传感器信号电路电压过低\nManifold Abs.Pressure or Bar.Pressure Low Input;
0108 [P0108]进气压力传感器信号电路电压过高\nManifold Abs.Pressure or Bar.Pressure High Input;
0112 [P0112]进气温度传感器信号电路电压过低\nIntake Air Temp.Circ. Low Input;
0113 [P0113]进气温度传感器信号电路电压过高\nIntake Air Temp.Circ. High Input;
0117 [P0117]发动机冷却液温度传感器电路电压过低\nEngine Coolant Temp.Circ. Low Input;
0118 [P0118]发动机冷却液温度传感器电路电压过高\nEngine Coolant Temp.Circ. High Input;
0121 [P0121]电子节气门位置传感器1信号不合理\nThrottle/Pedal Pos.Sensor A Circ. Range/Performance;
0122 [P0122]电子节气门位置传感器1信号电路电压过低\nThrottle/Pedal Pos.Sensor A Circ. Low Input;
0123 [P0123]电子节气门位置传感器1信号电路电压过高\nThrottle/Pedal Pos.Sensor A Circ. High Input;
0130 [P0130]上游氧传感器信号不合理\nO2 Sensor Circ.,Bank1-Sensor1 Malfunction;
0131 [P0131]上游氧传感器信号低电压\nO2 Sensor Circ.,Bank1-Sensor1 Low Voltage;
0132 [P0132]上游氧传感器信号电路电压过高\nO2 Sensor Circ.,Bank1-Sensor1 High Voltage;
0133 [P0133]上游氧传感器老化\nO2 Sensor Circ.,Bank1-Sensor1 Slow Response;
0134 [P0134]上游氧传感器电路信号电路故障\nO2 Sensor Circ.,Bank1-Sensor1 No Activity Detected;
0136 [P0136]下游氧传感器信号不合理\nO2 Sensor Circ.,Bank1-Sensor2 Malfunction;
0137 [P0137]下游氧传感器信号低电压\nO2 Sensor Circ.,Bank1-Sensor2 Low Voltage;
0138 [P0138]下游氧传感器信号电路电压过高\nO2 Sensor Circ.,Bank1-Sensor2 High Voltage;
0140 [P0140]下游氧传感器电路信号故障\nO2 Sensor Circ.,Bank1-Sensor2 No Activity Detected;
0170 [P0170]下线检测空然比闭环控制自学习不合理\nFuel Trim,Bank1 Malfunction;
0171 [P0171]下线检测空然比闭环控制自学习过稀\nFuel Trim,Bank1 System too Lean;
0172 [P0172]下线检测空然比闭环控制自学习过浓\nFuel Trim,Bank1 System too Rich;
0201 [P0201]一缸喷油器控制电路故障\nCylinder 1- Injector Circuit;
0202 [P0202]二缸喷油器控制电路故障\nCylinder 2- Injector Circuit;
0203 [P0203]三缸喷油器控制电路故障\nCylinder 3- Injector Circuit;
0204 [P0204]四缸喷油器控制电路故障\nCylinder 4- Injector Circuit;
0219 [P0219]发动机转速超过最高转速限制\nEngine Overspeed Condition;
0221 [P0221]电子节气门位置传感器2信号不合理\nThrottle/Pedal Position Sensor/Switch B Range/Performance;
0222 [P0222]电子节气门位置传感器2信号电路电压过低\nThrottle/Pedal Position Sensor/Switch B Low Input;
0223 [P0223]电子节气门位置传感器2信号电路电压过高\nThrottle/Pedal Position Sensor/Switch B High Input;
0234 [P0234]涡轮控制增压过度\nTurbocharger/Supercharger Overboost Condition;
0236 [P0236]涡轮增压压力传感器信号故障\nTurbocharger/Supercharger Boost Sensor “A” Circuit Range/Performance;
0237 [P0237]涡轮增压压力传感器信号电压过低\nTurbocharger/Supercharger Boost Sensor “A” Circuit Low;
0238 [P0238]涡轮增压压力传感器信号电压过高\nTurbocharger/Supercharger Boost Sensor “A” Circuit High;
0243 [P0243]废气控制阀驱动电路故障\nTurbocharger/Supercharger Wastegate Solenoid “A”;
0245 [P0245]废气控制阀驱动电路电压过低\nTurbocharger/Supercharger Wastegate Solenoid “A” Low;
0246 [P0246]废气控制阀驱动电路电压过高\nTurbocharger/Supercharger Wastegate Solenoid “A” High;
0261 [P0261]一缸喷油器控制电路电压过低\nCylinder 1- Injector Circuit Low;
0262 [P0262]一缸喷油器控制电路电压过高\nCylinder 1- Injector Circuit High;
0264 [P0264]二缸喷油器控制电路电压过低\nCylinder 2- Injector Circuit Low;
0265 [P0265]二缸喷油器控制电路电压过高\nCylinder 2- Injector Circuit High;
0267 [P0267]三缸喷油器控制电路电压过低\nCylinder 3- Injector Circuit Low;
0268 [P0268]三缸喷油器控制电路电压过高\nCylinder 3- Injector Circuit High;
0270 [P0270]四缸喷油器控制电路电压过低\nCylinder 4- Injector Circuit Low;
0271 [P0271]四缸喷油器控制电路电压过高\nCylinder 4- Injector Circuit High;
0299 [P0299]涡轮控制增压不足\nTurbocharger/Supercharger Underboost;
0300 [P0300]多缸发生失火\nRandom/Multiple Cylinder Misfire Detected;
0301 [P0301]一缸发生失火\nCyl.1 Misfire Detected;
0302 [P0302]二缸发生失火\nCyl.2 Misfire Detected;
0303 [P0303]三缸发生失火\nCyl.3 Misfire Detected;
0304 [P0304]四缸发生失火\nCyl.4 Misfire Detected;
0321 [P0321]曲轴上止点齿缺信号不合理\nIgn./Distributor Eng.Speed Inp.Circ. Range/Performance;
0322 [P0322]转速传感器信号故障\nIgn./Distributor Eng.Speed Inp.Circ. No Signal;
0327 [P0327]爆震传感器信号电路电压过低\nKnock Sensor 1 Circ. Low Input;
0328 [P0328]爆震传感器信号电路电压过高\nKnock Sensor 1 Circ. High Input;
0340 [P0340]相位传感器安装位置不当\nCamshaft Position Sensor Circuit;
0341 [P0341]相位传感器信号不合理\nCamshaft Pos.Sensor Circ. Range/Performance;
0342 [P0342]相位传感器信号电路电压过低\nCamshaft Pos.Sensor Circ. Low Input;
0343 [P0343]相位传感器信号电路电压过高\nCamshaft Pos.Sensor Circ. High Input;
0420 [P0420]三元催化器储氧能力老化（排放超限）\nCatalyst System,Bank1 Efficiency Below Threshold;
0444 [P0444]碳罐控制阀控制电路故障\nEvaporativ Emiss.System Purge Control Valve Circ. Open;
0458 [P0458]碳罐控制阀控制电路电压过低\nEvaporative Emission System Purge Control Valve Circuit Low;
0459 [P0459]碳罐控制阀控制电路电压过高\nEvaporative Emission System Purge Control Valve Circuit High;
0480 [P0480]冷却风扇继电器控制电路故障（低速）\nCooling Fan 1 Control Circuit;
0481 [P0481]冷却风扇继电器控制电路故障（高速）\nCooling Fan 2 Control Circuit;
0501 [P0501]车速传感器信号故障\nVehicle Speed Sensor Range/Performance;
0506 [P0506]怠速控制转速低于目标怠速\nIdle Control System RPM Lower than Expected;
0507 [P0507]怠速控制转速高于目标怠速\nIdle Control System RPM Higher than Expected;
0560 [P0560]系统蓄电池电压信号不合理\nSystem Voltage Malfunction;
0562 [P0562]系统蓄电池电压过低\nSystem Voltage Low Voltage;
0563 [P0563]系统蓄电池电压过高\nSystem Voltage High Voltage;
0571 [P0571]制动信号不合理\nBrake Switch "A" Circuit;
0602 [P0602]电子控制单元编码故障\nControl Modul Programming Error;
0604 [P0604]电子控制单元RAM故障\nInternal Contr.Module Random Access Memory (RAM) Error;
0605 [P0605]电子控制单元ROM故障\nInternal Contr.Module ROM Test Error;
0606 [P0606]电子节气门安全监控功能故障\nECM/PCM Processor;
0627 [P0627]油泵继电器控制电路开路\nFuel Pump “A” Control Circuit /Open;
0628 [P0628]油泵继电器控制电路电压过低\nFuel Pump “A” Control Circuit Low;
0629 [P0629]油泵继电器控制电路电压过高\nFuel Pump “A” Control Circuit High;
0645 [P0645]A/C压缩机继电器控制电路开路\nAC clutch relais circuit;
0646 [P0646]A/C压缩机继电器控制电路电压过低\nA/C Clutch Relay Control Circuit Low;
0647 [P0647]A/C压缩机继电器控制电路电压过高\nA/C Clutch Relay Control Circuit High;
0688 [P0688]主继电器输出电压不合理\nEMC/PCM Power Relay Sense Circuit Open;
0691 [P0691]冷却风扇继电器控制电路电压过低（低速）\nCooling Fan 1 Control Circuit Low;
0692 [P0692]冷却风扇继电器控制电路电压过高（低速）\nCooling Fan 1 Control Circuit High;
0693 [P0693]冷却风扇继电器控制电路电压过低（高速）\nCooling Fan 2 Control Circuit Low;
0694 [P0694]冷却风扇继电器控制电路电压过高（高速）\nCooling Fan 2 Control Circuit High;
0700 [P0700]外部请求点亮MIL\nTransm.Contr.System Malfunction;
1336 [P1336]电子节气门安全监控扭矩限制作用\nEngine torque control Adaption at limit;
1427 [P1427]电子真空泵控制电路电压过高\nElectronic Vacuum Pump Control Circuit High;
1428 [P1428]电子真空泵控制电路电压过低\nElectronic Vacuum Pump Control Circuit Low;
1429 [P1429]电子真空泵控制电路故障\nElectronic Vacuum Pump Control Circuit ;
1479 [P1479]电子真空泵机械故障\nElectronic Vacuum Pump mechanical Malfunction;
1545 [P1545]电子节气门实际位置与目标位置偏差超限\nThrottle Pos.Contr. Malfunction;
1558 [P1558]电子节气门开启阻力过大\nThrottle Actuator Electrical Malfunction;
1559 [P1559]电子节气门自学习过程故障\nIdle Speed Contr.Throttle Pos. Adaptation Malfunction;
1564 [P1564]系统电压不满足电子节气门自学习条件\nIdle Speed Contr.Throttle Pos. Low Voltage During Adaptation;
1565 [P1565]电子节气门下限位置初始化自学习故障\nIdle Speed Control Throttle Position lower limit not attained;
1568 [P1568]电子节气门回位阻力过大\nIdle Speed Contr.Throttle Pos. mechanical Malfunction;
1579 [P1579]电子节气门自学习条件不满足\nIdle Speed Contr.Throttle Pos. adaptation not started;
1604 [P1604]电子节气门增益调节自学习故障\nInternal Control Module Driver Error;
1912 [P1912]刹车真空泵真空压力信号电压过高\nBrake Booster Vacuum Pressure Circuit High Input;
1913 [P1913]刹车真空泵真空压力信号电压过低\nBrake Booster Vacuum Pressure Circuit Low Input;
1914 [P1914]刹车真空泵真空压力信号不合理\nBrake Booster Vacuum Pressure Circuit Range/Performance;
2106 [P2106]电子节气门驱动级故障\nThrottle Actuator Control System Forced Limited Power;
2122 [P2122]电子油门踏板位置传感器1信号电压过低\nThrottle/Pedal Pos. Sens./Switch D Circuit Low Input;
2123 [P2123]电子油门踏板位置传感器1信号电压过高\nThrottle/Pedal Pos. Sens./Switch D Circuit Low Input;
2127 [P2127]电子油门踏板位置传感器2信号电压过低\nThrottle/Pedal Pos. Sens./Switch E Circuit Low Input;
2128 [P2128]电子油门踏板位置传感器2信号电压过高\nThrottle/Pedal Pos. Sens./Switch E Circuit High Input;
2138 [P2138]电子油门踏板位置传感器信号不合理\nThrottle/Pedal Pos. Sens./Switch D Circuit Low Input;
2177 [P2177]空然比闭环控制自学习值超上限（中负荷区）\nSystem Too Lean Off Idle;
2178 [P2178]空然比闭环控制自学习值超下限（中负荷区）\nSystem Too Rich Off Idle;
2195 [P2195]上游氧传感器老化\nO2 Sensor Signal Stuck Lean; Bank 1 Sensor 1;
2196 [P2196]上游氧传感器老化\nO2 Sensor Signal Stuck Rich; Bank 1 Sensor 1;
2261 [P2261]泄流控制阀机械故障(卡住)\nTurbocharger/Supercharger Bypass Valve – Mechanical;
2270 [P2270]下游氧传感器老化\nO2 Sensor Signal Stuck Lean; Bank 1 Sensor 2;
2271 [P2271]下游氧传感器老化\nO2 Sensor Signal Stuck Rich; Bank 1 Sensor 2;
C001 [U0001]CAN通讯相关诊断\nHigh Speed CAN defectiv;
C101 [U0101]ECU与TCU控制模块通讯丢失\nLost Communication with TCM;
:END}

JAC_67_(){
:DTC
0218 [P0218]油底壳油温达到第二门限值\nOILSUMPTEMPERATUREREACHSECONDTHRESHOLDVALUE;
0712 [P0712]油底壳温度传感器电流过低\nOILSUMPTEMPERATURESENSORCIRCUITLOW;
0713 [P0713]油底壳温度传感器电流过高\nOILSUMPTEMPERATURESENSORCIRCUITHIGH;
0714 [P0714]油底壳温度传感器电流不连续\nOILSUMPTEMPERATURESENSORCIRCUITINTERMITTENT;
0715 [P0715]变速器输入转速传感器电流过高\nTRANSMISSIONINPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITHIGH;
0716 [P0716]变速器输入转速传感器电流特性异常\nTRANSMISSIONINPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITPERFORMANCE;
0720 [P0720]变速器输出轴转速传感器电流过高\nTRANSMISSIONOUTPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITHIGH;
0721 [P0721]变速器输出轴转速传感器电流特性异常\nTRANSMISSIONOUTPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITPERFORMANCE;
0753 [P0753]换档压力控制阀1电流开路\nGEARPRESSURECONTROLVALVE1CIRCUITOPEN;
0758 [P0758]换档压力控制阀2电流开路\nGEARPRESSURECONTROLVALVE2CIRCUITOPEN;
0773 [P0773]选档控制阀1电流开路\nSHIFTCONTROLVALVE1CIRCUITOPEN;
0791 [P0791]输入轴1转速传感器电流过高\nINPUTSHAFT1REVOLUTIONSPEEDSENSORCIRCUITHIGH;
0792 [P0792]输入轴1转速传感器电流特性异常\nINPUTSHAFT1REVOLUTIONSPEEDSENSORCIRCUITPERFORMANCE;
0841 [P0841]离合器1压力传感器特性异常\nCLUTCH1PRESSURESENSORCIRCUITPERFORMANCE;
0842 [P0842]离合器1压力传感器电流过低\nCLUTCH1PRESSURESENSORCIRCUITLOW;
0843 [P0843]离合器1压力传感器电流过高\nCLUTCH1PRESSURESENSORCIRCUITHIGH;
0846 [P0846]离合器2压力传感器特性异常\nCLUTCH2PRESSURESENSORCIRCUITPERFORMANCE;
0847 [P0847]离合器2压力传感器电流过低\nCLUTCH2PRESSURESENSORCIRCUITLOW;
0848 [P0848]离合器2压力传感器电流过高\nCLUTCH2PRESSURESENSORCIRCUITHIGH;
0865 [P0865]TCU供电电源电压过低\nTCUPOWERSUPPLYUNDERVOLTAGE;
0866 [P0866]TCU供电电源电压过高\nTCUPOWERSUPPLYOVERVOLTAGE;
0960 [P0960]离合器压力控制阀1电流开路\nCLUTCHPRESSURECONTROLVALVE1CIRCUITOPEN;
0962 [P0962]离合器压力控制阀1电流过低\nCLUTCHPRESSURECONTROLVALVE1CIRCUITLOW;
0963 [P0963]离合器压力控制阀1电流过高\nCLUTCHPRESSURECONTROLVALVE1CIRCUITHIGH;
0966 [P0966]开关控制阀1电流过低\nCUTOFF1VALVECIRCUITLOW;
0967 [P0967]开关控制阀1电流开路或电流过高\nCUTOFF1VALVECIRCUITOPENORCIRCUITHIGH;
0968 [P0968]离合器压力控制阀2电流开路\nCLUTCHPRESSURECONTROLVALVE2CIRCUITOPEN;
0970 [P0970]离合器压力控制阀2电流过低\nCLUTCHPRESSURECONTROLVALVE2CIRCUITLOW;
0971 [P0971]离合器压力控制阀2电流过高\nCLUTCHPRESSURECONTROLVALVE2CIRCUITHIGH;
0973 [P0973]换档压力控制阀1电流过低\nGEARPRESSURECONTROLVALVE1CIRCUITLOW;
0974 [P0974]换档压力控制阀1电流过高\nGEARPRESSURECONTROLVALVE1CIRCUITHIGH;
0976 [P0976]换档压力控制阀2电流过低\nGEARPRESSURECONTROLVALVE2CIRCUITLOW;
0977 [P0977]换档压力控制阀2电流过高\nGEARPRESSURECONTROLVALVE2CIRCUITHIGH;
0979 [P0979]换档执行器滑阀1电流过低\nGEARACTUATORSHUTTLEVALVE1CIRCUITLOW;
0980 [P0980]换档执行器滑阀1电流开路或电流过高\nGEARACTUATORSHUTTLEVALVE1CIRCUITOPENORCIRCUITHIGH;
0982 [P0982]换档执行器滑阀2电流过低\nGEARACTUATORSHUTTLEVALVE2CIRCUITLOW;
0983 [P0983]换档执行器滑阀2电流开路或电流过高\nGEARACTUATORSHUTTLEVALVE2CIRCUITOPENORCIRCUITHIGH;
0985 [P0985]选档控制阀1电流过低\nSHIFTCONTROLVALVE1CIRCUITLOW;
0986 [P0986]选档控制阀1电流过高\nSHIFTCONTROLVALVE1CIRCUITHIGH;
0998 [P0998]选档控制阀2电流过低\nSHIFTCONTROLVALVE2CIRCUITLOW;
0999 [P0999]选档控制阀2电流过高\nSHIFTCONTROLVALVE2CIRCUITHIGH;
1700 [P1700]油底壳油温达到第一门限值\nOILSUMPTEMPERATUREREACHFIRSTTHRESHOLDVALUE;
1701 [P1701]离合器温度达到第一门限值\nCLUTCHTEMPERATUREREACHFIRSTTHRESHOLDVALUE;
1702 [P1702]离合器温度传感器特性异常\nCLUTCHTEMPERATURESENSORPERFORMANCE;
1703 [P1703]离合器温度传感器特性斜率异常\nGRADIENTOFCLUTCHTEMPERATURESENSORPERFORMANCE;
1704 [P1704]1-3档拨叉位置传感器电流过低\nSHIFTFORK1-3POSITIONSENSORCIRCUITLOW;
1705 [P1705]1-3档拨叉位置传感器电流过高\nSHIFTFORK1-3POSITIONSENSORCIRCUITHIGH;
1706 [P1706]2-6档拨叉位置传感器电流过低\nSHIFTFORK2-6POSITIONSENSORCIRCUITLOW;
1707 [P1707]2-6档拨叉位置传感器电流过高\nSHIFTFORK2-6POSITIONSENSORCIRCUITHIGH;
1708 [P1708]5-N档拨叉位置传感器电流过低\nSHIFTFORK5-NPOSITIONSENSORCIRCUITLOW;
1709 [P1709]5-N档拨叉位置传感器电流过高\nSHIFTFORK5-NPOSITIONSENSORCIRCUITHIGH;
1710 [P1710]R-4档拨叉位置传感器电流过低\nSHIFTFORKR-4POSITIONSENSORCIRCUITLOW;
1711 [P1711]R-4档拨叉位置传感器电流过高\nSHIFTFORKR-4POSITIONSENSORCIRCUITHIGH;
1712 [P1712]两离合器同时接合\nBOTHCLUTCHESCLOSESIMULTANEOUSLY;
1713 [P1713]变速器输入转速传感器电流过低\nTRANSMISSIONINPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITLOW;
1714 [P1714]变速器输入转速传感器电流开路\nTRANSMISSIONINPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITOPEN;
1715 [P1715]变速器输出轴转速传感器电流过低\nTRANSMISSIONOUTPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITLOW;
1716 [P1716]变速器输出轴转速传感器电流开路\nTRANSMISSIONOUTPUTSHAFTREVOLUTIONSPEEDSENSORCIRCUITOPEN;
1717 [P1717]输入轴1转速传感器电流过低\nINPUTSHAFT1REVOLUTIONSPEEDSENSORCIRCUITLOW;
1718 [P1718]输入轴1转速传感器电流开路\nINPUTSHAFT1REVOLUTIONSPEEDSENSORCIRCUITOPEN;
1719 [P1719]输入轴2转速传感器电流过低\nINPUTSHAFT2REVOLUTIONSPEEDSENSORCIRCUITLOW;
1720 [P1720]输入轴2转速传感器电流开路\nINPUTSHAFT2REVOLUTIONSPEEDSENSORCIRCUITOPEN;
1721 [P1721]电磁阀低边回路1电流过低\nLOWSIDERETURN1CIRCUITLOW;
1722 [P1722]电磁阀低边回路1电流过高\nLOWSIDERETURN1CIRCUITHIGH;
1724 [P1724]电磁阀低边回路2电流过低\nLOWSIDERETURN2CIRCUITLOW;
1725 [P1725]电磁阀低边回路2电流过高\nLOWSIDERETURN2CIRCUITHIGH;
1727 [P1727]电磁阀低边回路3电流过低\nLOWSIDERETURN3CIRCUITLOW;
1728 [P1728]电磁阀低边回路3电流过高\nLOWSIDERETURN3CIRCUITHIGH;
1730 [P1730]电磁阀低边回路4电流过低\nLOWSIDERETURN4CIRCUITLOW;
1731 [P1731]电磁阀低边回路4电流过高\nLOWSIDERETURN4CIRCUITHIGH;
1733 [P1733]离合器压力控制阀1电流开路或电流过高\nCLUTCHPRESSURECONTROLVALVE1CIRCUITOPENORCIRCUITHIGH;
1734 [P1734]离合器压力控制阀2电流开路或电流过高\nCLUTCHPRESSURECONTROLVALVE2CIRCUITOPENORCIRCUITHIGH;
1735 [P1735]换档压力控制阀1电流开路或电流过高\nGEARPRESSURECONTROLVALVE1CIRCUITOPENORCIRCUITHIGH;
1736 [P1736]换档压力控制阀2电流开路或电流过高\nGEARPRESSURECONTROLVALVE2CIRCUITOPENORCIRCUITHIGH;
1737 [P1737]选档控制阀1电流开路或电流过高\nSHIFTCONTROLVALVE1CIRCUITOPENORCIRCUITHIGH;
1738 [P1738]选档控制阀2电流开路或电流过高\nSHIFTCONTROLVALVE2CIRCUITOPENORCIRCUITHIGH;
1739 [P1739]冷却流量控制阀电流过低\nCOOLINGVALVECIRCUITLOW;
1740 [P1740]冷却流量控制阀电流过高\nCOOLINGVALVECIRCUITHIGH;
1741 [P1741]冷却流量控制阀电流开路\nCOOLINGVALVECIRCUITOPEN;
1742 [P1742]冷却流量控制阀电流开路或电流过高\nCOOLINGVALVECIRCUITOPENORCIRCUITHIGH;
1743 [P1743]主油路压力控制阀电流开路或电流过高\nMAINPRESSURECONTROLVALVECIRCUITOPENORCIRCUITHIGH;
1744 [P1744]发动机输出转速信号无效\nENGINESPEEDATGEARBOXINPUTINVALID;
1745 [P1745]发动机有效输出扭矩信号无效\nENGINETORQUEATGEARBOXINPUTSHAFTINVALID;
1746 [P1746]发动机不计外部影响输出扭矩信号无效\nENGINETORQUEWITHOUTEXTERNALINFLUENCEINVALID;
1747 [P1747]发动机扭矩限制信号无效\nTORQUELIMITINVALID;
1748 [P1748]发动机机械损失扭矩信号无效\nMECHANICALENGINELOSSTORQUEINVALID;
1749 [P1749]发动机节气门开度信号无效\nTHROTTLEPOSITIONINVALID;
1750 [P1750]车辆实际加速踏板位置信号无效\nACTUALGASPEDALPOSITIONOFTHEVEHICLEINVALID;
1751 [P1751]车辆加速踏板位置原始值信号无效\nRAWDATAFORACTUALGASPEDALPOSITIONINVALID;
1752 [P1752]大气压力信号无效\nATMOSPHERICPRESSUREINVALID;
1753 [P1753]制动踏板位置信号无效\nBRAKEPEDALPOSITIONINVALID;
1754 [P1754]制动压力信号无效\nBRAKEPRESSUREINVALID;
1755 [P1755]驾驶员期望扭矩信号无效\nDRIVERDESIREDTORQUEINVALID;
1756 [P1756]发动机冷却液温度信号无效\nENGINETEMPERATUREINVALID;
1757 [P1757]发动机进气温度信号无效\nENGINEINTAKEAIRTEMPERATUREINVALID;
1758 [P1758]变速箱请求发动机怠速信号无效\nDESIREDIDLESPEEDINVALID;
1759 [P1759]变速箱请求发动机转速控制持续时间信号无效\nENGINESPEEDINTERVENTIONREMAININGTIMEINVALID;
1760 [P1760]换档手柄位置信号无效\nGEARLEVERPOSITIONINVALID;
1761 [P1761]车速信号无效\nVEHICLESPEEDINVALID;
1762 [P1762]横摆角速度信号无效\nANGULARYAWVELOCITYINVALID;
1763 [P1763]车辆左前轮速度信号无效\nFRONTLEFTWHEELSPEEDINVALID;
1764 [P1764]车辆右前轮速度信号无效\nFRONTRIGHTWHEELSPEEDINVALID;
1765 [P1765]车辆左后轮速度信号无效\nREARLEFTWHEELSPEEDINVALID;
1766 [P1766]车辆右后轮速度信号无效\nREARRIGHTWHEELSPEEDINVALID;
1767 [P1767]发动机控制单元故障\nENGINECONTROLBOXFAILURE;
1768 [P1768]换档手柄故障\nGEARLEVERERRORSIGNALFAILURE;
1771 [P1771]换档手柄锁止失效\nGEARLEVERSHIFTLOCKFAILURE;
1772 [P1772]发动机扭矩响应功能失效\nENGINETORQUEINTERVENTIONFAILURE;
1773 [P1773]发动机转速控制功能失效\nENGINESPEEDINTERVENTIONFAILURE;
1774 [P1774]发动机类型信号失效\nENGINEVARIANTFAILURE;
1775 [P1775]油底壳温度传感器特性异常\nOILSUMPTEMPERATURESENSORPERFORMANCE;
1776 [P1776]油底壳温度传感器在低温下温度显示过高\nOILSUMPTEMPERATURESENSORTOOHIGHINCOLDCONDITION;
1777 [P1777]1-3档同步器偏移中间位置\nGEARSYNCHRONIZER1-3ERROR;
1778 [P1778]5-N档同步器偏移中间位置\nGEARSYNCHRONIZER5-NERROR;
1779 [P1779]2-6档同步器偏移中间位置\nGEARSYNCHRONIZER2-6ERROR;
1780 [P1780]R-4档同步器偏移中间位置\nGEARSYNCHRONIZERR-4ERROR;
1781 [P1781]1档偏移在档位置\nGEAR1ERROR;
1782 [P1782]2档偏移在档位置\nGEAR2ERROR;
1783 [P1783]3档偏移在档位置\nGEAR3ERROR;
1784 [P1784]4档偏移在档位置\nGEAR4ERROR;
1785 [P1785]5档偏移在档位置\nGEAR5ERROR;
1786 [P1786]6档偏移在档位置\nGEAR6ERROR;
1787 [P1787]R档偏移在档位置\nGEARRERROR;
1788 [P1788]1档挂档故障\nGEAR1ENGAGEMENTERROR;
1789 [P1789]2档挂档故障\nGEAR2ENGAGEMENTERROR;
1790 [P1790]3档挂档故障\nGEAR3ENGAGEMENTERROR;
1791 [P1791]4档挂档故障\nGEAR4ENGAGEMENTERROR;
1792 [P1792]5档挂档故障\nGEAR5ENGAGEMENTERROR;
1793 [P1793]6档挂档故障\nGEAR6ENGAGEMENTERROR;
1794 [P1794]R档挂档故障\nGEARRENGAGEMENTERROR;
1795 [P1795]1档退档故障\nGEAR1DISENGAGEMENTERROR;
1796 [P1796]2档退档故障\nGEAR2DISENGAGEMENTERROR;
1797 [P1797]3档退档故障\nGEAR3DISENGAGEMENTERROR;
1798 [P1798]4档退档故障\nGEAR4DISENGAGEMENTERROR;
1799 [P1799]5档退档故障\nGEAR5DISENGAGEMENTERROR;
17A0 [P17A0]6档退档故障\nGEAR6DISENGAGEMENTERROR;
17A1 [P17A1]R档退档故障\nGEARRDISENGAGEMENTERROR;
17A2 [P17A2]轴系1多档预挂\nMULTIPLEGEARSENGAGEDINSUB-GEARBOX1;
17A3 [P17A3]轴系2多档预挂\nMULTIPLEGEARSENGAGEDINSUB-GEARBOX2;
17A4 [P17A4]传感器供电1电压过高\nSENSORPOWERSUPPLY1CIRCUITOVERVOLTAGE;
17A5 [P17A5]传感器供电1电压过低\nSENSORPOWERSUPPLY1CIRCUITUNDERVOLTAGE;
17A6 [P17A6]传感器供电1电流过低\nSENSORPOWERSUPPLY1CIRCUITLOW;
17A7 [P17A7]传感器供电2电压过高\nSENSORPOWERSUPPLY2OVERVOLTAGE;
17A8 [P17A8]传感器供电2电压过低\nSENSORPOWERSUPPLY2UNDERVOLTAGE;
17A9 [P17A9]传感器供电2电流过低\nSENSORPOWERSUPPLY2CIRCUITLOW;
